URL	AGE	SEX	LOC	CNT
F업체	40	FEMALE	경기	59
J업체	60	FEMALE	경기	32
C업체	30	MALE	전남	121
A업체	20	FEMALE		7
B업체	60	MALE	전북	14
D업체	30	MALE	충남	187
A업체	40	MALE	충남	136
C업체	60	FEMALE	광주	2
B업체	60	MALE	충북	17
A업체	30	FEMALE	경남	6
J업체	50	FEMALE	전북	14
F업체	50	FEMALE	경기	46
H업체	10	MALE		1
B업체	40	FEMALE	세종	1
A업체	60	MALE	전북	25
J업체	50	MALE	경북	49
B업체			충남	5
E업체	70	MALE	경기	10
C업체	20	MALE	전북	102
J업체	30	MALE	울산	29
C업체	20	MALE	제주	17
B업체	40	FEMALE	제주	3
H업체	20	MALE		40
J업체	70	FEMALE	경북	3
F업체	20	FEMALE	경기	38
J업체	60	FEMALE	경남	6
G업체	50	MALE		6
F업체	70	FEMALE	부산	14
D업체	80	FEMALE	충북	1
C업체	70	MALE	대구	2
F업체	30	MALE	경북	41
J업체	40	MALE	광주	53
I업체	20	MALE	서울	6
A업체	80	MALE	강원	2
C업체			충남	2
F업체				9
C업체	20	FEMALE	경남	24
A업체	40	FEMALE	경북	14
B업체	30	FEMALE	인천	10
F업체	50	MALE	대전	37
B업체	60	FEMALE	인천	3
C업체	10	MALE	인천	27
B업체			서울	34
A업체	30	MALE	전북	61
G업체	40	FEMALE		2
E업체	40	FEMALE	부산	12
D업체	20	MALE	전남	26
C업체	50	MALE	충북	86
F업체	40	FEMALE	충남	9
E업체	30	FEMALE	대전	5
D업체	40	FEMALE	울산	4
B업체	0	MALE	광주	1
C업체	80	FEMALE	대구	1
E업체	50	FEMALE		22
E업체	10	MALE	서울	1
B업체			전남	2
J업체	60	FEMALE	대구	5
A업체	60	MALE	강원	21
F업체			부산	5
H업체	60	MALE	경남	4
F업체	20	FEMALE	전북	8
E업체	20	FEMALE	전북	2
F업체	40	FEMALE	인천	20
F업체	40	MALE	전북	39
C업체	10	FEMALE	강원	1
J업체	60	FEMALE	경북	5
J업체	40	MALE	강원	32
J업체	30	MALE		447
E업체	60	FEMALE	경남	1
H업체	20	FEMALE		8
A업체	30	FEMALE	광주	8
A업체	80	FEMALE	인천	3
G업체			경기	1
A업체	70	MALE	경남	6
A업체	70	MALE	대구	3
F업체	60	FEMALE	부산	10
D업체	40	FEMALE	경북	10
E업체	60	MALE	광주	55
I업체	20	MALE	인천	1
F업체	10	FEMALE		7
H업체				1
J업체	20	FEMALE	경기	22
E업체	30	MALE	대구	17
I업체	40	FEMALE	서울	5
B업체	30	FEMALE	강원	12
B업체	50	FEMALE	세종	3
F업체	50	MALE	충남	54
J업체	40	FEMALE	전남	4
J업체	70	MALE	충북	2
H업체	50	FEMALE	대전	1
F업체	30	FEMALE	경남	14
C업체	70	MALE	부산	7
A업체	50	FEMALE	인천	8
J업체	50	MALE	충남	47
H업체	70	MALE	경기	6
E업체	50	FEMALE	전남	2
B업체	70	MALE	부산	6
E업체	40	FEMALE	강원	3
J업체	60	FEMALE	세종	1
B업체	40	FEMALE	경북	10
A업체	30	MALE	대전	58
C업체	30	MALE	대구	211
D업체	30	FEMALE	세종	3
E업체	60	MALE	경북	6
C업체	30	FEMALE	울산	14
J업체	20	MALE	전북	19
C업체	10	MALE	강원	8
A업체	70	FEMALE	경기	13
F업체	50	FEMALE	부산	14
F업체	20	MALE	대구	23
J업체	20	FEMALE	전남	2
C업체	50	FEMALE	서울	94
F업체	20	MALE	인천	30
H업체	50	MALE	충남	14
D업체			경기	23
F업체	70	MALE	충남	7
E업체	40	MALE	울산	25
C업체	40	MALE	경북	297
F업체	10	MALE	부산	4
J업체	60	FEMALE	대전	5
A업체	40	MALE	대전	75
H업체	40	FEMALE	경남	4
C업체			인천	2
I업체	60	FEMALE	전남	1
B업체	40	MALE	강원	124
B업체	20	MALE	충북	18
E업체	20	FEMALE	대구	1
J업체	30	FEMALE	강원	8
F업체	30	MALE	세종	10
F업체	80	MALE	서울	17
C업체	70	MALE	서울	19
A업체	50	FEMALE	강원	5
D업체	30	MALE	제주	22
B업체	30	MALE	충북	108
F업체	50	FEMALE	대구	7
D업체	70	MALE	강원	2
A업체	30	FEMALE	강원	5
I업체	40	FEMALE	경북	1
E업체	50	MALE	인천	43
C업체	30	FEMALE	강원	23
B업체	20	FEMALE	대전	2
D업체	30	MALE		1375
I업체	60	MALE	충북	2
E업체	30	MALE	강원	16
E업체	20	FEMALE	대전	2
D업체	20	MALE	충남	80
C업체	70	MALE	대전	5
H업체	60	MALE	전북	1
I업체	40	MALE		20
B업체	70	MALE	인천	2
D업체	50	MALE	전남	17
J업체	40	MALE	울산	34
A업체	80	MALE	전북	1
B업체	20	MALE	제주	1
F업체	70	MALE	서울	54
J업체	80	MALE		5
C업체	20	MALE	강원	70
F업체	70	FEMALE	세종	2
H업체	40	FEMALE	인천	2
B업체	60	MALE	경남	22
J업체	80	MALE	서울	2
C업체	20	FEMALE	세종	4
H업체	60	FEMALE		5
C업체	10	MALE	충남	24
J업체	80	FEMALE	전북	1
F업체	70	FEMALE	대구	9
C업체	80	MALE	경북	2
G업체	30	MALE	경남	2
J업체	60	MALE	경남	20
B업체	60	FEMALE	경북	4
A업체	50	FEMALE	경기	50
A업체	40	FEMALE	울산	4
C업체	50	FEMALE		124
B업체	30	FEMALE	충남	26
F업체	60	MALE	인천	64
J업체	10	MALE	경북	8
C업체	50	MALE	서울	613
F업체	90	FEMALE	강원	1
B업체	60	MALE	전남	22
D업체				18
B업체	20	MALE	서울	29
J업체	70	MALE	경기	27
J업체	10	FEMALE	충남	1
B업체	80	FEMALE	경북	1
H업체	50	MALE	전남	7
B업체	80	MALE	경북	2
A업체	70	MALE	광주	3
I업체	30	MALE	경기	18
G업체	80	FEMALE	경남	1
D업체	20	FEMALE	경남	11
A업체	70	MALE	대전	5
D업체	80	MALE	광주	1
D업체	70	FEMALE	대전	3
F업체	80	MALE	부산	6
H업체	20	MALE	전북	2
E업체	30	MALE	대전	22
C업체	10	MALE	부산	31
F업체	20	MALE	서울	77
B업체	90	MALE	인천	1
J업체	20	FEMALE	충남	2
C업체			부산	9
F업체	20	MALE		204
B업체	20	MALE	세종	4
B업체	60	MALE	세종	6
F업체	70	MALE	전남	4
C업체	30	FEMALE		387
A업체	80	MALE	제주	1
D업체	80	FEMALE	충남	1
E업체	70	MALE		14
B업체	20	MALE	강원	10
B업체	30	MALE	충남	161
B업체	70	MALE	서울	10
J업체	10	FEMALE		21
J업체	40	MALE	제주	9
F업체	30	FEMALE	강원	8
D업체	70	MALE		30
D업체	20	MALE	부산	88
J업체	30	MALE	대전	74
C업체	70	MALE	강원	3
I업체	50	MALE		20
D업체	70	MALE	대전	5
A업체	40	MALE	서울	214
C업체	50	MALE	전남	57
H업체	40	FEMALE	전남	1
C업체	40	FEMALE	광주	20
J업체	50	MALE	서울	211
J업체	30	MALE	제주	17
H업체	20	MALE	세종	1
H업체	40	MALE		103
F업체	70	MALE	전북	9
A업체	40	MALE	울산	40
B업체	50	FEMALE	광주	6
C업체	50	MALE	대구	82
F업체	20	FEMALE	전남	3
C업체	30	MALE	충남	193
B업체	40	MALE	충북	135
E업체	10	FEMALE	충남	1
F업체	70	MALE	부산	22
G업체	20	MALE		2
D업체	60	MALE	대구	18
C업체	30	MALE	세종	39
B업체	60	FEMALE	서울	4
F업체	70	MALE	대구	15
J업체	10	FEMALE	서울	2
D업체	60	FEMALE	울산	1
C업체	50	FEMALE	부산	29
I업체	40	MALE	경남	1
C업체	30	FEMALE	경기	260
F업체	30	MALE	경남	139
J업체	40	FEMALE	인천	19
J업체	50	FEMALE	강원	8
B업체	20	FEMALE	인천	7
A업체	40	MALE	충북	88
J업체	10	FEMALE	전남	1
J업체	10	MALE	울산	2
D업체	80	FEMALE		4
C업체	80	MALE	전북	2
J업체	40	FEMALE	부산	19
C업체	20	FEMALE	전남	16
C업체	40	FEMALE	경북	37
F업체	30	MALE	광주	31
F업체	10	FEMALE	세종	1
E업체	30	MALE	광주	110
E업체	30	FEMALE		45
F업체	30	MALE	전북	39
H업체	30	MALE	경기	130
C업체	60	MALE	경북	20
E업체	50	MALE	대구	17
A업체	30	FEMALE	대구	1
J업체			부산	3
G업체	50	FEMALE	서울	3
E업체	50	FEMALE	경북	2
E업체	60	MALE	부산	20
J업체	40	FEMALE	광주	10
D업체	60	FEMALE	충북	1
H업체	30	FEMALE	전남	2
C업체	90	MALE	경기	1
F업체	10	FEMALE	부산	2
F업체	70	MALE	세종	1
C업체	10	FEMALE	경기	36
B업체	50	MALE	강원	62
F업체	30	MALE	강원	37
A업체	20	FEMALE	경기	11
F업체	40	FEMALE		53
A업체	70	FEMALE		18
A업체	20	MALE	경남	13
A업체	60	FEMALE	경남	8
B업체	50	FEMALE	경기	37
B업체	70	MALE	전북	5
E업체	10	MALE	충남	1
E업체	50	MALE	강원	19
B업체	80	MALE	전남	1
B업체	40	MALE	울산	61
A업체	30	MALE	광주	54
E업체	30	FEMALE	전남	5
I업체	70	FEMALE	경북	1
C업체	30	FEMALE	부산	59
F업체	90	FEMALE		1
E업체	30	FEMALE	인천	11
C업체	70	FEMALE	부산	3
